DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,COMPANIES,USERCONTROLFACEBOOK
BIOMETRICS,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"APPLE,GOOGLE",
FILE INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"APPLE,GOOGLE",
PAYMENT CARD INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"APPLE,GOOGLE",
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,"APPLE,GOOGLE",
PAYMENT CARD INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"APPLE,GOOGLE",
PHOTOGRAPH FROM PROFILE,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"APPLE,GOOGLE",
PUBLIC DATA,NON-PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"APPLE,GOOGLE",
PURCHASE HISTORY,NON-PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"APPLE,GOOGLE",
USER'S CONTACT INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"APPLE,GOOGLE",
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,FACEBOOK,No
PHOTOS,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,FACEBOOK,No
CONTACTS' INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,FACEBOOK,No
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,FACEBOOK,No
FILE INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,"FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,"FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,"FACEBOOK,GOOGLE",No
FILE INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,"FACEBOOK,GOOGLE",No
PHOTOS,PERSONAL DATA,ANALYTICS,ANALYTICS,"FACEBOOK,GOOGLE",No
PHOTOS,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"FACEBOOK,GOOGLE",No
PHOTOS,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,"FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,"FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,"FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,"FACEBOOK,GOOGLE",No
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"FACEBOOK,GOOGLE",No
FILE INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,"FACEBOOK,GOOGLE",No
PHOTOS,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
IP ADDRESS,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
LOCATION HISTORY,LOCATION FROM DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
LOGIN INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
NAME,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
NEARBY LOCATIONS AND PEOPLE,LOCATION FROM DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
NON-PERSONAL DATA,NON-PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"FACEBOOK,GOOGLE",No
FILE INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"FACEBOOK,GOOGLE",No
PHOTOS,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,"FACEBOOK,GOOGLE",Partial
CREDIT HISTORY,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,ANALYTICS,ANALYTICS,GOOGLE,
FILE INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,
FILE INFORMATION,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,
PHOTOS,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,
DEMOGRAPHICS,NON-PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,
FILE INFORMATION,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,
PHOTOS,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,
DEMOGRAPHICS,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,
FILE INFORMATION,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,
PHOTOS,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,
FILE INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,
PHOTOS,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,
FILE INFORMATION,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,
PHOTOS,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
CURRENT LOCATION,LOCATION FROM DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
DATE OF BIRTH,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
DEMOGRAPHICS,NON-PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
DRIVER'S LICENSE NUMBER,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
FILE INFORMATION,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
PHOTOS,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
SOCIAL SECURITY NUMBER,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,
FAMILY MEMBERS' INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,
SOCIAL SECURITY NUMBER,PERSONAL DATA,THIRD PARTY,THIRD PARTY,GOOGLE,
