NAME,CATEGORY,SUBCATEGORY,ORDER,INCLUDES,IN_GENERATES,IN_COLLECTS
DEVICE INFORMATION,TYPE OF DATA,DEVICE INFO,13,"BATTERY LEVEL, DEVICE TYPE (PHONE, COMPUTER) , HARDWARE VERSION, OPERATING PLATFORM/SYSTEM, OTHER DEVICE INFORMATION, SOFTWARE VERSIONS, SYSTEM ACTIVITY",31,16
DEVICE SETTINGS,TYPE OF DATA,DEVICE INFO,14,"DEVICE LANGUAGE, TIME ZONE, DATE",32,15
DEVICE SIGNALS,TYPE OF DATA,DEVICE SIGNALS,15,"BLUETOOTH SIGNALS, SIGNAL STRENGTH, WI-FI SIGNAL",33,14
DRIVER'S LICENSE NUMBER,TYPE OF DATA,PERSONAL DATA,16,DRIVERS LICENSE NUMBER,34,370
FAMILY MEMBERS' INFORMATION,TYPE OF DATA,PERSONAL DATA,17,FAMILY MEMBERS INFORMATION,36,3
FILE INFORMATION,TYPE OF DATA,DEVICE INFO,18,"FILE NAMES, FILE TYPES, STORAGE SPACE",38,31
IP ADDRESS,TYPE OF DATA,DEVICE INFO,19,IP ADDRESS,40,12
LOCATION HISTORY,TYPE OF DATA,LOCATION FROM DEVICE,20,"FREQUENTLY VISITED LOCATIONS, LOCATION HISTORY",41,71
LOGIN INFORMATION,TYPE OF DATA,PERSONAL DATA,21,LOGIN INFORMATION,46,30
NAME,TYPE OF DATA,PERSONAL DATA,22,NAME,48,6
NEARBY LOCATIONS AND PEOPLE,TYPE OF DATA,LOCATION FROM DEVICE,23,"BUSINESSES NEARBY, PEOPLE NEARBY",49,11
NETWORK INFORMATION,TYPE OF DATA,DEVICE INFO,24,"COOKIES AND COOKIE DATA, DOWNLOAD & CRASH ERRORS, PAGE RESPONSE TIMES, CONNECTION SPEED, DEVICE NETWORK, NEARBY DEVICES, WI-FI ACCESS POINT DATA",57,29
NON-PERSONAL DATA,TYPE OF DATA,NON-PERSONAL DATA,25,"CONTACT PREFERENCES, INFORMATION ABOUT OTHER USERS OF YOUR ACCOUNT, INFORMATION ABOUT THIRD PARTIES YOU INTERACT WITH, POTENTIAL CUSTOMERS, CUSTOMER LISTS",60,22
PAYMENT CARD INFORMATION,TYPE OF DATA,PERSONAL DATA,26,PAYMENT CARD INFORMATION,63,9
PHOTOGRAPH FROM PROFILE,TYPE OF DATA,PERSONAL DATA,27,PHOTOGRAPH FROM PROFILE,64,7
PHOTOS,TYPE OF DATA,PERSONAL DATA,28,PHOTOS,65,27
CUSTOMER SERVICE COMMUNICATIONS,TYPE OF DATA,PRODUCT USE,29,"CUSTOMER SERVICE COMMUNICATION, DELIVERY INFO",67,26
PRODUCT USE,TYPE OF DATA,PRODUCT USE,30,"ACTIVE STATUS (CURRENT, LAST USE), AD INTERACTIONS/VIEWS, CONTENT CREATED, CONTENT INTERACTIONS, INTERACTION WITH OTHER USERS OF THE PRODUCTS AND SERVICE , PRODUCT USE (GOOGLE, APPLE, AMAZON, FACEBOOK), PRODUCTS VIEWED, EMAILS SENT/RECEIVED, BROWSING HISTORY, CLICKS/TAPS , FEATURES USE, VISUAL DATA",69,2
PUBLIC DATA,TYPE OF DATA,NON-PERSONAL DATA,31,"LANGUAGES, PUBLICLY AVAILABLE DATA, TIME",74,20
PURCHASE HISTORY,TYPE OF DATA,NON-PERSONAL DATA,32,PURCHASE HISTORY,76,44
"SEARCHES (TERMS, RESULTS, HISTORY)",TYPE OF DATA,NON-PERSONAL DATA,33,"SEARCHES (TERMS, RESULTS, HISTORY)",78,55
SERVICE PROVIDER INFORMATION,TYPE OF DATA,DEVICE SIGNALS,34,"INTERNET SERVICE PROVIDER, MOBILE OPERATOR",80,115
SOCIAL SECURITY NUMBER,TYPE OF DATA,PERSONAL DATA,35,SOCIAL SECURITY NUMBER,83,97
USER'S CONTACT INFORMATION,TYPE OF DATA,PERSONAL DATA,36,"E-MAIL ADDRESS, HOME ADDRESS, PHONE NUMBER, SHIPPING ADDRESS",84,80
