start,end
Third Parties ,Payment card number
Third Parties ,Payment card number
Third Parties ,Plugins
Third Parties ,Political view
Third Parties ,Posts
Third Parties ,Session information
Third Parties ,Session information
Third Parties ,Shipping
Third Parties ,Time zone
Third Parties ,Types of calls
Third Parties ,Types of calls
Third Parties ,Window placement
Third Party Applications,Area code
Third Party Applications,Area code
Third Party Applications,Battery level
Third Party Applications,Behaviors on device
Third Party Applications,Billing
Third Party Applications,Browser data
Third Party Applications,Device attributes
Third Party Applications,Frequently visited locations
Third Party Applications,GPS location 
Third Party Applications,Internet Service Provider
Third Party Applications,Location History
Third Party Applications,Mobile ID 
Third Party Applications,Religion
Third Party Applications,Scrolling
Third Party Applications,Session information
Third Party Applications,Shipping
Third Party Applications,Shipping
Third Party Applications,Storage space
Third Party Applications,Storage space
Third Party Applications,Types of calls
Third Party Applications,Unique device identifier
Third Party Applications,Wi-Fi access points
User behavior,Ad interactions/views
User behavior,Authentication information
User behavior,Authentication information
User behavior,Billing
User behavior,Bluetooth signals
User behavior,Browser data
User behavior,Camera Settings
User behavior,Camera type
User behavior,Content
User behavior,Cookie data
User behavior,Credit card number
User behavior,Credit card number
User behavior,Current Location
User behavior,Date of birth
User behavior,Date of calls
User behavior,Date of calls
User behavior,E-mail Address
User behavior,E-mail Address
User behavior,GPS location 
User behavior,Home Address
User behavior,Home Address
User behavior,Location History
User behavior,Mobile ID 
User behavior,Mouse movements
User behavior,Nearby devices
User behavior,Occupation
User behavior,Page interactions
User behavior,Phone number
User behavior,Photos
User behavior,Political view
User behavior,Posts
User behavior,Public data
User behavior,Referrer URL
User behavior,Reviews
User behavior,Wi-Fi access points
User behavior,Zip code
User provided,Accounts
User provided,Accounts
User provided,App names
User provided,Area code
User provided,Authentication information
User provided,Browser data
User provided,File types
User provided,Home Address
User provided,Internet Service Provider
User provided,Mobile ID 
User provided,Mobile operator
User provided,Name
User provided,Posts
User provided,Religion
User provided,Reviews
User provided,Search results 
User provided,Search results 
User provided,Shipping
User provided,Shipping
User provided,Signal strength
User provided,Telephony log
User provided,Window placement
User provided,Zip code
Wifi Access Points,Actions
Wifi Access Points,Bluetooth signals
Wifi Access Points,Content
Wifi Access Points,Cookie data
Wifi Access Points,Crash reports
Wifi Access Points,Crash reports
Wifi Access Points,Current Location
Wifi Access Points,Date of birth
Wifi Access Points,Driver's license number
Wifi Access Points,E-mail Address
Wifi Access Points,E-mail Address
Wifi Access Points,File names
Wifi Access Points,File names
Wifi Access Points,File names
Wifi Access Points,File names
Wifi Access Points,Frequently visited locations
Wifi Access Points,GPS location 
Wifi Access Points,Home Address
Wifi Access Points,Language device setting
Wifi Access Points,Location History
Wifi Access Points,Mobile operator
Wifi Access Points,Name
Wifi Access Points,Occupation
Wifi Access Points,Operating platform/system
Wifi Access Points,Plugins
Wifi Access Points,Posts
Wifi Access Points,Posts
Wifi Access Points,Purchase information
Wifi Access Points,Reviews
Wifi Access Points,Search results 
Wifi Access Points,Shipping
Wifi Access Points,Software versions
Wifi Access Points,Telephony log
Wifi Access Points,Time zone
Wifi Access Points,Time zone
Wifi Access Points,Time zone
